x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,f1,f2
0.45695259368220015,0.9171016128411521,0.635141889190992,0.3753313666604623,0.6816555644930372,0.37158465750992553,0.424058651130533,0.10194428839114024,0.14886225402813497,0.8333832734594788,0.7739818326203981,0.24517104737447248,0.48615906672898634,0.8128050352073102,0.9904978394687799,0.8855112576315946,0.24606365231692096,0.7969585641887406,0.5140819978307143,0.13299504579193439,0.8249562461899747,4.221224179566621
0.30621519609668246,0.24588404323932392,0.5427987063012348,0.061276020379388,0.26864410192342547,0.6482045963848339,0.031567953112907325,0.5928670715000707,0.9409924413524268,0.45259895782233145,0.3482425428828593,0.9225785008706805,0.8059251723804566,0.04310311214515208,0.925115857975492,0.9368058462190233,0.12895850507983508,0.5990712698281426,0.43045330013536326,0.38574229218641265,0.9024227519085102,4.0101748036886615
0.26906680435384694,0.9682471836948694,0.05828984000797565,0.15761497294789648,0.618425294197595,0.5092585231708294,0.6227303472627971,0.8727508567404524,0.2514971510108193,0.20916116031421386,0.9594992580907661,0.9162849617629041,0.7395963032776552,0.8506983338404545,0.06764170735197939,0.8279989888194677,0.16383809992150386,0.5319332136278114,0.6099520128950299,0.12665505019091008,0.97452072541603,4.062363491723847
0.6882499447293476,0.9926712901585374,0.17492466739516474,0.5493837744734117,0.41002353400190006,0.1241691622727318,0.7534806105372648,0.2905189230426746,0.8894449581143963,0.6174653055684551,0.7057265507038837,0.47234765230082876,0.3979475615496093,0.8840831902923698,0.08347786811538875,0.3977541386866707,0.7056666893341987,0.9028207624377028,0.7330252814453323,0.5876202670605705,0.7708308009863253,4.105377921945941
0.29895302698778775,0.9032350226150274,0.9172171810863621,0.41476058856041975,0.6071983764018228,0.13981227883883607,0.5820349075477793,0.4443294701403168,0.23801033330347818,0.6792935308945454,0.6691485414093993,0.06484139093623194,0.15165993705379266,0.6946699734353913,0.5832768338674229,0.21576272188189333,0.40604198959096993,0.6340957401052785,0.5480525251769625,0.31411114187479156,0.9986363922062095,3.8327437877054575
0.4918883930933465,0.10039633216980526,0.781361758428902,0.16445778877713393,0.09202459352115687,0.8659513007073147,0.19231759904792403,0.20713260066849146,0.6911631245462766,0.21586717988745777,0.6525223577107975,0.33298073582808657,0.11868493832898758,0.4350666593297189,0.8195609861392498,0.29431858264692773,0.8350230191947026,0.5710849076610046,0.8188684594336519,0.5630306947669607,1.1538598612829973,3.5179528698645073
0.01393131933753244,0.18192470194997487,0.02680418829552433,0.31682729923539904,0.47001871570412723,0.9268037438175014,0.4891934482507441,0.8621467460189629,0.8274788079873315,0.9255383573880364,0.30357543995892317,0.8516113750739877,0.09746297992562525,0.6066705588241471,0.12467316551842156,0.3130989328213017,0.6330783810740375,0.2641124465667149,0.261210168395701,0.9212405706528919,1.4796044488469444,3.5843933282671214
0.47570769182732325,0.7754350963304131,0.9970041120144058,0.40057250844063247,0.05010953663111192,0.4848290206295742,0.2517493706389557,0.7397797570571228,0.7183285798152319,0.6629057548902088,0.4007159198099938,0.6873966268506619,0.419244886226046,0.8736073751316838,0.8079837455373419,0.10217343620790602,0.8031427802432426,0.149429590614648,0.4223360125365406,0.32861257249766607,0.7686730576378622,4.459961898861326
0.8295231509894684,0.3414231015329719,0.013764149627535808,0.7454407913418869,0.1832774043441506,0.7060945742142472,0.04762996644565003,0.015179661083124223,0.5407531629900909,0.07760684191468455,0.38399145592244716,0.12190964952428412,0.04518387058936571,0.9633127086402673,0.9833096022882153,0.48927179241473434,0.9340610814211058,0.2155038106452835,0.6115739945734486,0.7406754345953731,1.1394089373428893,4.200124556944584
0.7405320213346513,0.5569888315406967,0.627010303737844,0.09308219802236008,0.2551469590867879,0.3803192588686848,0.6431201742165694,0.5555800720746962,0.05612606552064593,0.8749086530192051,0.2793722271274221,0.2505521853429783,0.5722259353464366,0.3161097510238021,0.941009869468472,0.2541393081699287,0.26597873034766323,0.6588135456953998,0.6690227006099085,0.24504359093636205,0.9674596499857873,4.18492222141123
0.08071852441146339,0.8685010003775311,0.32157112214346,0.3958401204443582,0.36637588227341633,0.36308681932619674,0.41966572921464523,0.915554446832376,0.03797702145519377,0.7345285796456615,0.06085423773627347,0.3945707320512326,0.9746536051325584,0.5527318296126719,0.7623736170383847,0.6554198702382673,0.3114526058976822,0.9443849467099079,0.8869094734942824,0.2791938763066709,1.3343907848054903,3.795266633916777
0.37165528163511086,0.7400667969340259,0.2998666077533389,0.8027033630763903,0.2391257636988007,0.8562427497270299,0.5143550169668221,0.1226803809470779,0.13213091964239987,0.2328238049703845,0.003410573448823775,0.4867628286086294,0.06711279731452191,0.9306149515705138,0.11450001558239759,0.9257432960662186,0.5482622856609873,0.5484442856770814,0.8345455391890355,0.336331444749297,1.1399851693925023,4.123261999706493
0.39003966752609254,0.8842106848001798,0.21514976173646302,0.9803996334356871,0.9897297022046101,0.7341858053123234,0.3944279739610831,0.2182701084905822,0.4232451267185514,0.7910185368532261,0.2121019822567545,0.5867408683823407,0.8483772977362641,0.68628262479218,0.6296297005392084,0.4184129413725865,0.42899088469466157,0.45771144460418883,0.2726625333129833,0.9111117768229087,0.9337149008314377,3.9194802378559106
0.24402155431195366,0.44932827619822585,0.9273846484099908,0.12488318937327562,0.354258685182452,0.8716460962193845,0.15697877490303808,0.6128305861955038,0.4439492403069427,0.01823674947222444,0.1049266308403849,0.23685705333781973,0.013559584643743777,0.07797223015686985,0.8307487636666305,0.9907930291806668,0.2941398763271111,0.6642378142990368,0.08328881624500575,0.009554809297431353,1.0309987669919292,4.127192960238031
0.28142450718880513,0.8367775898824827,0.9320823481229137,0.3436875394755584,0.7799948580563031,0.47544135424391726,0.7095099436513004,0.32866773738169197,0.1716768839456173,0.9053074737900257,0.5864312048805296,0.09040166394267082,0.13795826802523703,0.9569260004188342,0.9632477266673237,0.6614955793244489,0.6663302178988665,0.33612628422873775,0.9520635091105776,0.2983363127153586,0.8790177246682153,3.9609149928319525
0.6389383753747999,0.5363438423195575,0.701122779522163,0.25688499033130097,0.5819799010452323,0.8274902939483115,0.8646616145951374,0.6058882125373105,0.37552309128238476,0.4125783476225661,0.023685115201550075,0.7731420190000216,0.2951583001847414,0.7711070756127819,0.48539955695681053,0.2091854469290851,0.6220183010623792,0.9116886733150181,0.6796932805910216,0.9464898195921523,0.9180373044198479,4.137697795064957
0.6418865515727874,0.5061075889295572,0.04340348225182657,0.20804545433226987,0.7982753958161201,0.5595641083696158,0.3824199857352993,0.26103953295222543,0.06044314237028238,0.5013226354368621,0.974837295474416,0.4233340127716485,0.33797881034116245,0.7345785432351559,0.25103430916133285,0.14752578436757627,0.9968491076777133,0.3012686813495312,0.9670972889929472,0.6055798602376292,0.7650295231147395,4.184210438606406
0.17140572336857252,0.8207660769240964,0.22811749760961275,0.6438438542843183,0.7464402138506163,0.5228280795703679,0.23345473866080357,0.8301954568860059,0.3987675176183694,0.7681976487194581,0.8291833451677595,0.5266702027258111,0.16116380292794685,0.3248981761666679,0.3961269067721928,0.020843865236256358,0.48611810522981513,0.8335651100000212,0.23257823267379674,0.7824689125054037,1.0089108072833466,3.7506429682677336
0.5113456853191075,0.7805346177353597,0.9865389111295964,0.6703885234948923,0.06534170577634774,0.3478176874016878,0.2183291572135283,0.14812640625197265,0.3830874477246063,0.7092857269768953,0.32291955282575224,0.6970621333287883,0.4516327499792349,0.2878485172498965,0.4690068758367771,0.32514033902306017,0.5758821326606189,0.8839067268791189,0.7534411946390495,0.5419539390426494,0.828522841668774,4.106505748022826
0.3443391545157839,0.9245625027864632,0.5547028798836618,0.9242881558580744,0.34445610335369226,0.6305395123346048,0.9641730597867878,0.2734103037143757,0.2872445957332814,0.7205939657624852,0.13205655664151733,0.34758455105607955,0.10734934504595978,0.47189110365436965,0.45476964588635405,0.7986874220374817,0.568291249121296,0.379804216024953,0.4690786147926505,0.39210135625196596,0.9888876879485969,4.229006446449799
0.5922921657034591,0.5781515502410677,0.9780497615940426,0.991977070508581,0.9621984678040252,0.2236242406297584,0.7168984297441281,0.415955090432726,0.5849550121700693,0.38451573650232934,0.31485231607704783,0.9626165429474839,0.4777742980942014,0.05461644651126549,0.4981017768216715,0.1919615271333417,0.36109961809444807,0.355439743340751,0.09047470253941857,0.6191769743688821,1.0887758717432432,4.04388375562147
0.6161438558208413,0.9300328111617971,0.8603760910036549,0.04495153749375508,0.3114445785918229,0.04386194695449151,0.9765639661705741,0.9206107290992828,0.7388121461726753,0.8659366658818156,0.473830018641555,0.8050091187947481,0.8183072103532852,0.41892418487595756,0.5512857386808693,0.6945189391827004,0.5843232923932022,0.1899967986186065,0.7481574788090474,0.09431725898321729,0.7881516529892546,4.1599058394802215
0.8588987683071627,0.41330588938349244,0.4559305225457836,0.24506413747617578,0.04744699502981758,0.11273402055491259,0.3053310566792263,0.6709823606740223,0.9233399492992441,0.46860513823915523,0.5781247404968742,0.7404462922638596,0.3748302303912086,0.14963682828819858,0.5020519795244813,0.8778691579228844,0.17885453795397246,0.8491399896986561,0.8777939040072176,0.864620691671652,1.036667845201129,4.27540486120839
0.6696053556987521,0.9789764543648005,0.2530060451529282,0.2707633740372002,0.9790027312308518,0.4414876825373179,0.5993019054769265,0.07532301986396481,0.4899731642314193,0.3599254997990405,0.19328939653312846,0.315839767972776,0.4219425879619757,0.09264708889557373,0.44487032012757316,0.37197484699882166,0.2297764122096966,0.3854834687326604,0.33322438375536745,0.7037970584741408,0.7275353435554521,4.025824805660486
0.9198505448624587,0.811240637355254,0.6105434443230829,0.6668691173981811,0.4609553873805883,0.5823252739810639,0.7446892920955599,0.06526827619436215,0.010591154681574507,0.527656321522918,0.1863209470589009,0.727648903071574,0.8989854588604685,0.03532048074148736,0.32774909904594846,0.7455954572587496,0.2856880168585512,0.562121844004011,0.35788171392464774,0.47479530161723127,0.8697144747929157,4.227068201770829
0.07175289404324837,0.04217046474528027,0.7333071931977823,0.44349624495766893,0.5464966928888729,0.2462214853715537,0.3716494279060982,0.31792798771654834,0.33812137407613757,0.6052798532950202,0.5370771730697059,0.86719852213026,0.741432774510415,0.15048705469645413,0.7008601481393519,0.5939805119277431,0.6893306355560967,0.4766748905400987,0.6242263310954836,0.6642423662503617,1.280642366150577,3.5405852504518776
0.10072187888838277,0.7134590267369434,0.7133830509304726,0.5620537395848434,0.03406436146652253,0.8491525813711049,0.8810738621998153,0.7921906158383821,0.93707851458419,0.027708901459254847,0.37546927959890053,0.6301997281213284,0.9290397824105487,0.9129352656020484,0.2681921306922524,0.5442885514258244,0.1448165465424502,0.7251614401341858,0.8200359066250329,0.7604165686603066,1.3269464429169957,3.759088324121838
0.7178379816500147,0.480617841518876,0.07625757618514745,0.9338201929143076,0.19572040803966614,0.9695413195643515,0.49686581142538877,0.19795727987677644,0.8020399008927184,0.47376935212520505,0.4941141750644713,0.979266599571896,0.7742371321686905,0.42534144558289855,0.35179515668591427,0.5664147766399948,0.8480006570243451,0.7760952263662481,0.7614535901216982,0.36323187712617994,0.9137877592441307,3.9721616506976436
0.6076873248179216,0.8476432771508631,0.16781153442890645,0.28838508838511934,0.8069537153275543,0.4217457215827137,0.7834605979644815,0.2253541494900667,0.1687898633267969,0.6334281129559397,0.12010904858172823,0.6609151812830061,0.2656694129711774,0.5152703448058578,0.6654325310442171,0.011036818774400525,0.8572892524207485,0.6829407532355077,0.3829753998873594,0.9630627959944945,0.8043198720936926,4.238734524931461
0.9439817713935348,0.6515474430129554,0.40842458516607044,0.9778278295428222,0.63510424966509,0.8109527674727942,0.908389124202383,0.17235642827676712,0.5360194880934361,0.0961369287023842,0.9373036079350606,0.9517516494664422,0.9542368094699939,0.8933492171437497,0.6938812250128398,0.7355952596343391,0.45358716321593273,0.7130158436402484,2.3231986298170026e-05,0.3039686217315439,1.0158203010335796,4.190803310130842
0.2075605970290773,0.329956255100587,0.5262259434694699,0.18029401005598975,0.30062272858065203,0.35423651626389596,0.8031838675115593,0.9611577350762702,0.7278442362025956,0.8073879735949474,0.2527982088577957,0.7188395635134806,0.659428677394195,0.27802716193683785,0.7120725325321652,0.5709227248605185,0.3204494419540838,0.13213865905781147,0.13178123429792693,0.6227257942865949,0.8911179775812702,4.236724473542459
0.11692525807915072,0.662077633307912,0.3651368894636578,0.5100028306171472,0.9110513107111561,0.1786710653863017,0.029014970436144923,0.16691859868399686,0.91297426093534,0.14559151138662937,0.762704094464172,0.08602953479178456,0.8806369327453685,0.9897956545836925,0.4726253338041462,0.22772340552858228,0.5017022366818029,0.6917295291880131,0.4118795718045242,0.646242722586121,1.318913223045998,3.8710737322992217
0.8399746421751269,0.30607176370159206,0.9080456959845735,0.7640349070832916,0.3725893141112154,0.3982272280049824,0.9531390049677835,0.71804721089571,0.29504515036194306,0.3113710537836948,0.8380150218433163,0.19290592915256086,0.8368754074615818,0.8654205503717355,0.6342759542237127,0.7597749615065263,0.06400110551101089,0.4299485537614054,0.9178821432554538,0.6786743152248124,1.1902099210958637,3.931667623330878
0.3395546235457565,0.6890727795341794,0.4350180139778135,0.7899544943917398,0.944190364975704,0.7815156742194735,0.22277914797892787,0.5038788124464161,0.31149250814671137,0.7457877662497352,0.9263151435031628,0.8861822904071783,0.5232191352641413,0.226863323607392,0.4031068934826533,0.34953303119837836,0.37883930520798986,0.585539714001837,0.2982696016404233,0.8361715147537933,0.9604597790060028,4.131160496165839
0.8400396893016766,0.403274665021632,0.37185064576131677,0.6827528213131998,0.7343992164880123,0.6902843325730887,0.43112996079050464,0.30526437072983087,0.9930880075393134,0.9793884393579826,0.6909546638830315,0.9446795680927716,0.40113212014466787,0.3097321042617559,0.37486961784664,0.5310432210593125,0.9698039960056747,0.23952694425325857,0.5510611782119222,0.06272042034388484,1.2476923499701862,3.8925237751848463
0.8681525032519196,0.4555521147438238,0.8583221863894311,0.22831705325091992,0.14540580472643858,0.6035411649766567,0.565597740639509,0.6623881860446825,0.9606213627642214,0.22716783146983646,0.16327054574111832,0.2106825227090569,0.5154998784878564,0.9434498119737278,0.14552167440980332,0.4538721558338759,0.3367402121423993,0.06969450845129618,0.5755579382441313,0.3498311480212653,0.9445884183071503,3.89288736710007
0.5844085445712297,0.11481434869355775,0.7645593359360564,0.854562701727365,0.17124846451112363,0.9928166517238999,0.7322499512255845,0.03317199088102988,0.8388141892203509,0.1794591332010498,0.676687181543358,0.7827144755865474,0.4635678996352476,0.6267445567430919,0.8926898039464958,0.6145350082084338,0.014624772209059701,0.9286640158350469,0.30557257833986745,0.22224883998442613,1.3489976551822962,3.5844797804747164
0.9546162990495755,0.43822762917454944,0.03595811177641377,0.3516440771538204,0.8670721473285975,0.05194001873772216,0.01866201776652278,0.9818964945368972,0.525720557372586,0.39152099990996614,0.5447589883441614,0.15225864508019263,0.6342550716478171,0.8493184336748367,0.6400304881221935,0.3332859399734735,0.08808829880836606,0.10565043777188587,0.7844132989455097,0.8984108801247785,1.018097249731797,4.09711773584259
0.035870499785744026,0.1425875773415236,0.48513004870737303,0.46833601815475184,0.16447578239767496,0.033113169963350085,0.8275435839442645,0.5614501901881518,0.8178176328980199,0.5171387011454425,0.5286793134298665,0.7690119643325448,0.4980197818557342,0.5410785959045091,0.5109475315553782,0.7666508161989358,0.8153616134160184,0.48802007670166536,0.5285181226612216,0.23515288624922862,1.1066090576365628,3.8519604204242475
0.7372634844317802,0.28859256975149133,0.5020858342800958,0.3210952450455133,0.6968250107840933,0.2985913684033942,0.36518254917307624,0.7029273026754627,0.1131289473884992,0.44423440786531326,0.8682299365716637,0.0331301732883797,0.9428996763310412,0.4045669682733527,0.862052878854251,0.36299582944445713,0.7585048396289616,0.04118436558175413,0.9024424927258884,0.684574005720575,1.0275557792798304,3.9469577132706792
0.6529132790841835,0.3729149562198805,0.9600032800429664,0.7925868533186128,0.42775074520483336,0.6279383809081985,0.6510153519345633,0.936672828957105,0.6277580573576175,0.18054630795165838,0.417910939885017,0.16145908062759193,0.9661700466427133,0.8339333509508329,0.021257480375062487,0.38053169908462114,0.1841868176442391,0.6753815836607401,0.637655179693138,0.11186392137498574,1.0888207212339294,3.982479709333311
0.8849622333745706,0.39840257773463866,0.4698539578551159,0.9603995504476956,0.855113282208873,0.07861726960698444,0.13544063665107178,0.23568824858050022,0.32097978562274626,0.42361156807468636,0.20608677720402763,0.4111905312383726,0.19201803125825842,0.16522153653091604,0.33532600752497027,0.09984424285543153,0.44827274640450115,0.2976704834341038,0.07613027089383809,0.5930042282616297,0.8864391097454504,3.976864109980622
0.8091653879521631,0.7210734689489304,0.26830631379989506,0.8803736720650063,0.6258776357107525,0.1926131609069364,0.09208175121230092,0.4742454848774199,0.8671140665800412,0.8930209805055248,0.6042714190715253,0.2288540877314743,0.28112106288009586,0.18692111931890507,0.19037011558695688,0.6732751581864866,0.47309694674412356,0.6208974249108465,0.8663215743005684,0.07436813934675374,1.0017546771312345,4.137619298601075
0.9938827469333446,0.17547744692056225,0.6480281742002578,0.8763287588489695,0.22179654911170651,0.973337353518648,0.6921583990122276,0.1347642010370234,0.4650670002330497,0.3081514291023751,0.04941578546594983,0.377509414584355,0.7665218028129664,0.679819128026238,0.6878240347695138,0.97562558264991,0.4919439396035758,0.0007538175656501278,0.44706601994362033,0.8100924317094016,1.2505199749337772,3.7401874988173907
0.15721192271638645,0.02440455992404117,0.6016676937775159,0.8195525542372241,0.6589504163344583,0.8801799018816348,0.47918774272944276,0.46512240386247505,0.5073556975917263,0.5583082461029629,0.24400959524690327,0.43184440751713826,0.6072114946306281,0.018070913139755285,0.5216289680607108,0.1723830093650851,0.2517468552584084,0.1717313592741918,0.6818895877183068,0.9508009906968918,1.4898308312335204,3.193558161823331
0.21711698404943555,0.5974578164117227,0.3927265758607436,0.5051872659282282,0.70598137343268,0.01482695686297112,0.5035141270768052,0.023422318522734645,0.4016864875352133,0.15573862830513252,0.8445142812270584,0.17562225046467977,0.23644563359608478,0.21680979409635104,0.05799526883591585,0.18199720811548653,0.5399091530749041,0.43172540658488606,0.4756841828235017,0.5025084863102676,1.0368045395866408,4.030819071528187
0.7255767144952199,0.2530478166304195,0.11147802610613783,0.14994738016053116,0.9975296714422509,0.14138480421664337,0.5280967653067439,0.6875694651170218,0.2208848284407914,0.9832769902704046,0.6393649330847366,0.5919668279213043,0.8277906192961662,0.4994369647337332,0.13651676203838106,0.9433538176336812,0.7846104601043044,0.2885069836449474,0.03865762525497812,0.42111437279188657,1.161342798579174,3.7282860370011264
0.32458770336654186,0.947662102768831,0.2869554177156695,0.8669276555605223,0.7538745743801368,0.4015994018379723,0.7694912031409497,0.4588983467174789,0.4120420065434356,0.12537537040312294,0.7277063523244642,0.2953942417814849,0.36323263642437714,0.13616113832282556,0.5685092224488577,0.4752888621502416,0.618857874207933,0.3196586289923762,0.32833971473138146,0.46175953536282693,0.980687081687724,3.770318394201877
0.36775589359851085,0.15160803421703734,0.8077400316806416,0.08135278345569917,0.8308602853501392,0.26393780385056714,0.07999712304347359,0.6336121985177144,0.5617059042076917,0.49066936143512724,0.39206548502196154,0.4047086278037556,0.7870807829450437,0.7551972165803721,0.9140551345864752,0.8992301522280848,0.05075653689512126,0.3997540085864419,0.02146442610991263,0.058901941847826406,1.1615408420817475,3.959213025024046
0.4271614717514808,0.7987438924824085,0.13318017248996722,0.006504771557919194,0.24349605803602423,0.1094170797056883,0.007231896996616755,0.9003865053693678,0.21593753727257228,0.6525235886892891,0.1473975356510762,0.07611576299339105,0.1478288682384298,0.3853961798851825,0.7838724232283069,0.12315330367306768,0.7354356519262779,0.1563591840001917,0.7013503113849259,0.15074005265369844,0.7663212870897139,4.128861374174371
0.38200091013190735,0.7388170729558204,0.062447274956567676,0.9017542567284587,0.8401008069470063,0.6772479075223589,0.8765713501739002,0.2480689880695949,0.04081573092525396,0.8161116084885673,0.030906058407985507,0.6764244104320734,0.9371864399168734,0.4486023727542062,0.07588560605044767,0.40992681982315593,0.8772419239890826,0.4694091212984857,0.14639782929694103,0.9885109027683254,0.9315706383178408,4.117567322588357
