the proportionate amount of BOD removed from water at the fishery,the proportionate amount of BOD removed from water at the city,the DO level in the city,the DO level at the municipality border,the percent return on investment at the fishery,the addition to the tax rate of city,BOD removed form the water close to the ideal value of 0.65
0.5843180520609452,0.31707030229423133,-5.396401978178346,-2.866062094647814,-7.261527966182659,0.010219885479588298,0.3329296977057687
0.47626290655962844,0.7833827959144686,-5.1511167978903565,-3.024995577239971,-7.387454032487337,1.0554882078110466,0.17373709344037158
0.6410849782676264,0.35834030367020253,-5.525262900667512,-2.874408498682078,-7.164360102135143,0.038344176750572556,0.2916596963297975
0.33262431946759097,0.5843954542347026,-4.825057205191432,-2.9156109981628022,-7.485037544908612,0.3225960546712803,0.31737568053240905
0.41299698136297536,0.4330480969671966,-5.007503147693955,-2.8787380100303177,-7.4377853644574135,0.10374804259024706,0.23700301863702466
0.7900421216800507,0.9096186596906828,-5.863395616213715,-3.188195629129112,-6.685850100201335,2.695835197029052,0.25961865969068276
0.3853052595186358,0.3538475524617022,-4.944642939107304,-2.863883790783049,-7.455916150303137,0.03503321952734251,0.29615244753829784
0.39279741500884524,0.47083762312547267,-4.961650132070079,-2.886073925039523,-7.4512180534001375,0.14559346693609165,0.2572025849911548
0.43516922620789894,0.9905736875323123,-5.057834143491931,-3.37511575735662,-7.421660972818917,7.866468628362305,0.3405736875323123
0.5987885327185702,0.774529477291725,-5.429249969271154,-3.0228461207685684,-7.239328355775975,0.9987675800427671,0.12452947729172503
0.7232378142007263,0.483600639900038,-5.711749838235649,-2.9023904384021058,-6.957634316745118,0.16132448088889517,0.16639936009996203
0.6256465456807011,0.9294882004366058,-5.490217658695192,-3.217659685435953,-7.19363276544049,3.286816381581197,0.2794882004366058
0.6778988655444422,0.6469950475272757,-5.608830424785884,-2.9528577551969404,-7.083825874816444,0.4698535977079086,0.02789886554444221
0.3720259051489761,0.9470166821272143,-4.914498804688176,-3.2464134830559077,-7.463885621212153,4.009988420182569,0.2970166821272143
0.3834829397580851,0.7005157806547365,-4.940506273250853,-2.9671613276401234,-7.4570365332472,0.6419286124409243,0.2665170602419149
0.6772856222308952,0.6815953016935125,-5.607438362464133,-2.9688627179350036,-7.085308433449731,0.5749492481361524,0.031595301693512434
0.5497668332226171,0.8785013936058432,-5.317970711415342,-3.1285084025085537,-7.308706181526642,2.0566357901791332,0.2285013936058432
0.7301744727857409,0.5230501800203347,-5.727496053223632,-2.9127533901952933,-6.934959917224678,0.21586751060236664,0.12694981997966537
0.8728176070479121,0.9624839341198468,-6.051295967998761,-3.3084281067877517,-6.046615240195729,4.907085699882419,0.31248393411984676
0.5917712970074536,0.9432115551901132,-5.41332084420692,-3.245812484341995,-7.250289890247418,3.8315677474286147,0.2932115551901132
0.4890529082634134,0.5580191296556146,-5.180150101757949,-2.912655920769644,-7.375518032521802,0.2729590752537252,0.1609470917365866
0.8369741482985567,0.840388820558668,-5.969931316637724,-3.095179823133105,-6.387029792649761,1.541650631562577,0.19038882055866801
0.4696005903682362,0.476367788850857,-5.135993340135896,-2.8901034329914057,-7.393415547492376,0.1523035806955373,0.18039940963176382
0.7253524507571105,0.9484052546159223,-5.716550063218641,-3.263891117209115,-6.950830725308484,4.078643429206707,0.29840525461592227
0.7312169789633508,0.6664078089159129,-5.729862542246806,-2.964114222551416,-6.931461880458711,0.5262967337661935,0.08121697896335078
0.4193456682656949,0.8790571958261422,-5.021914666963128,-3.124417814713636,-7.4333215411230515,2.0659241659056513,0.2306543317343051
0.8740811701019673,0.8697708209399211,-6.054164256131466,-3.133153296137797,-6.031966352090035,1.9185717761049368,0.22408117010196726
0.8646152565008955,0.5128696520130818,-6.032676632257033,-2.917963262727319,-6.136646858030868,0.20087177207383689,0.21461525650089552
0.9326198787116371,0.3828001172232244,-6.187047124675416,-2.896118723845823,-4.985953690643504,0.057526825098558776,0.2826198787116371
0.9225746943430295,0.3252838934537287,-6.164244556158677,-2.886350975237203,-5.237496909878965,0.015421027335443371,0.3247161065462713
0.9988968209165934,0.33039497756124986,-6.3374957834806676,-2.896293111364029,-0.509778612702358,0.018753745081152795,0.34889682091659335
0.7086432038102939,0.9665731529702675,-5.678620072649368,-3.3101295954347636,-7.002157138841716,5.204264552925466,0.31657315297026745
0.669980807602119,0.7449495137287461,-5.5908564332568105,-3.004883816536313,-7.102572890649773,0.8342240943662746,0.09494951372874605
0.5544051211137127,0.47885723023747884,-5.328499624928128,-2.893911687210208,-7.302808225084533,0.15537671308228562,0.17114276976252119
0.9287086460651579,0.8162326065556365,-6.178168626567908,-3.0776428124038535,-5.089124318584075,1.305410105375362,0.2787086460651579
0.3027234687840244,0.5783913008870594,-4.757182274139736,-2.9125868768664063,-7.4988326197746815,0.31074305524204027,0.3472765312159756
0.970057083065307,0.5369114929602243,-6.272029578558247,-2.9344121874548232,-3.4445556921847853,0.23741650096569034,0.320057083065307
0.5781696774174924,0.48668530283931144,-5.382445167737708,-2.8967108069145526,-7.27049837870602,0.16525834876730605,0.16331469716068858
0.8096092276178433,0.40818633330993986,-5.907812946692505,-2.8912875654897303,-6.57606157471772,0.07965423483670797,0.24181366669006016
0.9218221655805698,0.5422231794551033,-6.162536315867894,-2.9307334071409166,-5.25466995979675,0.2460392056512788,0.2718221655805698
0.572087471902334,0.5582325926671123,-5.368638561218298,-2.91593313461224,-7.2791160664142165,0.2733365116623494,0.09176740733288768
0.4833111892498953,0.927731684150626,-5.167116399597263,-3.2084728329076375,-7.38095812055562,3.2264008547472836,0.277731684150626
0.4290956217206996,0.9177474016531002,-5.044047061305989,-3.187225945572963,-7.426229089368011,2.915034860414799,0.2677474016531002
0.485489903331902,0.8761503093452825,-5.172062080563418,-3.1227865941654045,-7.3789097847789,2.018031107014789,0.22615030934528246
0.7526003064678466,0.7377294333407383,-5.778402695682012,-3.0041870551602474,-6.853984354106806,0.7990301543238223,0.10260030646784657
0.9256410767438719,0.7028375544620937,-6.17120524420859,-2.995395262853157,-5.165254206256603,0.6506859022347464,0.27564107674387184
0.7478311841216865,0.9449120403894669,-5.767576787956228,-3.256820757207387,-6.872266641975346,3.9096052628756475,0.29491204038946683
0.43600232296485425,0.33583540094424913,-5.059725273130219,-2.863016929118492,-7.421025178050482,0.02238402929739136,0.3141645990557509
0.7318718478406034,0.81153330309727,-5.73134909459817,-3.060056030642919,-6.9292521259907485,1.2652422779585262,0.16153330309727
0.7925589917961924,0.7054822872642181,-5.8691089113773565,-2.98722413066513,-6.672705155145508,0.6608146575480911,0.14255899179619236
0.6523759676099652,0.9886416526086024,-5.550893446474621,-3.376831361328863,-7.141375648656776,7.566687615775499,0.33864165260860235
0.4426606272669274,0.38259917566797863,-5.074839623895926,-2.870538307287836,-7.415862363464768,0.05736097813440799,0.2674008243320214
0.4655216901169392,0.9962128693368186,-5.1267342365654525,-3.3970161859463692,-7.396982146875618,8.880106574071757,0.3462128693368186
0.9328611365697332,0.7043049979188254,-6.187594780013295,-2.996898770045485,-4.979351242982087,0.6562855044276714,0.2828611365697332
0.7919892576112944,0.9412134587775156,-5.867815614777639,-3.2507940320644466,-6.6757042186335065,3.7431797533228206,0.2912134587775156
0.7212988378309987,0.37125014931001143,-5.707348361876368,-2.880145261434728,-6.963791253423705,0.0482197990048161,0.2787498506899886
0.7676574533851641,0.5116897489893006,-5.812582419184323,-2.9116690807970658,-6.791990981829743,0.1991772535331866,0.13831025101069938
0.9957191307799356,0.8157668872574491,-6.330282426870454,-3.0853430192096765,-1.0050536593423418,1.3013541941069247,0.34571913077993555
0.41571969282480437,0.7114026748762718,-5.0136837027123065,-2.9743178915734854,-7.4358856317285,0.6840995896370141,0.23428030717519566
0.46295105118480545,0.5996176025806306,-5.120898886189509,-2.9255191003938372,-7.399198131349435,0.3542426254694575,0.18704894881519457
0.8626454399338492,0.914554424823282,-6.028205148649838,-3.2015711983096637,-6.15704441527661,2.8256351890593012,0.26455442482328195
0.30286366634502876,0.8415329932066811,-4.757500522603215,-3.073616499692197,-7.498772135936714,1.554259114148246,0.34713633365497126
0.6714709333869675,0.7121396435223939,-5.594239018788416,-2.984840941309213,-7.099109303539503,0.6870588651634326,0.06213964352239387
0.4424533545479664,0.8155180032727245,-5.0743691148238845,-3.0517903610148296,-7.416025287608259,1.2991935782070376,0.2075466454520336
0.5564860373616554,0.6841906886190248,-5.333223304810958,-2.9650557522444774,-7.300120711636787,0.5836984821089981,0.09351396263834466
