inner radius,outer radius,thickness of the disc,actuating force,number of friction surfaces,mass of the brake,stopping time,number of friction surfaces,outer radius,actuating force
55.28820062602595,95.08870217683281,1.6845731447159862,612.6625907942563,8.956951378851233,2.4706090560274774,6.69303612428407,9.0,95.08870217683281,612.6625907942563
63.931815670241264,107.55557156799188,2.6420809049792426,402.8027623277726,2.7239477256567,1.9373398738443781,25.747294360330415,3.0,107.55557156799188,402.8027623277726
79.11604649254367,79.85854336184457,2.6487019167107486,608.7905641659939,2.019227709124163,0.022983764122340072,28.018204523914083,2.0,79.85854336184457,608.7905641659939
63.40880655755447,91.11372680143526,2.9988083908188274,754.4975299275834,8.369818736472258,2.8312904634065785,6.032944245243052,8.0,91.11372680143526,754.4975299275834
79.98771922711931,85.94048115819824,2.286568283983364,412.1125353706456,5.22429786224894,0.3320615709464762,16.2676224093601,5.0,85.94048115819824,412.1125353706456
78.07990572985656,104.06195772373022,2.924595730611182,847.5817907477177,7.246660706339107,2.7132107368055514,5.236031810413163,7.0,104.06195772373022,847.5817907477177
79.19846553938615,100.50492231449985,2.6084478039770316,614.2484045269098,8.411828556622211,2.202605065274068,6.40524806162971,8.0,100.50492231449985,614.2484045269098
57.793983179978554,90.24854938499092,1.8986983558337769,586.3887309805159,4.905050082041739,1.3412632172715817,12.714156261250052,5.0,90.24854938499092,586.3887309805159
63.4147958224622,103.8275914874542,2.9103928087357587,667.7452974941817,4.792922581435564,2.892095219938847,9.909057740059772,5.0,103.8275914874542,667.7452974941817
73.28171784855695,91.6610361154885,2.0186026000229855,818.4988274963271,2.4194181499465275,0.4498618845030162,20.342665199004266,2.0,91.6610361154885,818.4988274963271
78.45743021341168,90.75733366811264,1.957514189337162,793.4245254568674,3.799191492086239,0.49918250184234025,10.472310680233873,4.0,90.75733366811264,793.4245254568674
60.194771836338276,102.62705307295138,1.9528188977842746,920.3599028724555,4.18900354843385,1.6530479363765342,9.215506343500484,4.0,102.62705307295138,920.3599028724555
57.220030653772305,93.45684234654749,1.92555279341608,785.3298510065132,4.714663887786421,1.5457801780232194,9.3642406851501,5.0,93.45684234654749,785.3298510065132
63.15964858020179,102.06551934722371,2.6125242073001593,800.0926818517321,6.229404533917174,2.8806744485231417,7.025322244545961,6.0,102.06551934722371,800.0926818517321
79.62208046459686,82.25281192555389,2.995014657636266,582.4549776521546,2.710743679901766,0.12501422421067995,19.53200625671056,3.0,82.25281192555389,582.4549776521546
57.27648844542618,84.13251162422094,1.77571512717972,710.1572617970427,4.255767629034914,0.8262405940883157,13.761795710094944,4.0,84.13251162422094,710.1572617970427
55.53451404177225,78.01315256012025,1.8874765544662782,449.0519841468715,6.214518517093473,0.9719197084545339,15.350009871473052,6.0,78.01315256012025,449.0519841468715
68.5261699798841,92.18707989808294,2.5053414486691867,841.4190450027573,6.812885811995676,1.8676027780537925,5.965828527683576,7.0,92.18707989808294,841.4190450027573
66.50103551690584,103.46818423179212,2.178532204758758,635.7912976673827,6.071355137621625,2.3479710356486154,8.588535322882988,6.0,103.46818423179212,635.7912976673827
77.86990704585784,94.78854421857977,2.9732385035552893,461.4795513100644,5.841775945141151,1.489791464013642,11.715997431483455,6.0,94.78854421857977,461.4795513100644
59.25806584219304,79.91329125608732,2.8734824881963656,344.6586928482598,7.338583775388816,1.6192832301261226,16.44507667849073,7.0,79.91329125608732,344.6586928482598
58.06627827932404,83.59652931102285,2.334178341912122,698.1603303126703,3.808341007694035,1.0343307701988398,13.983094700430065,4.0,83.59652931102285,698.1603303126703
63.039680131650286,95.36235880591778,1.8604136284923285,792.527630190212,5.263044923017487,1.4004685176354967,8.882740957851402,5.0,95.36235880591778,792.527630190212
67.17871193731808,92.93184055619017,1.5297746219804436,373.621773006664,2.841202438843042,0.6182752641593785,29.84086900279036,3.0,92.93184055619017,373.621773006664
72.60209465450433,96.56437517873199,2.392499206201714,513.5225043061441,4.894042320185306,1.4259029344427605,12.820192516709323,5.0,96.56437517873199,513.5225043061441
58.85503001378862,99.05470788606809,1.809046414744071,456.6994184403587,3.2790873814212684,1.1256040890675143,24.71653779960357,3.0,99.05470788606809,456.6994184403587
63.59365764285932,109.470860154502,2.250424090825904,597.4566815601261,8.982179488274966,4.378383596743692,5.972290776833253,9.0,109.470860154502,597.4566815601261
62.63594475491804,82.2202360227905,1.559738607397888,823.5157342138223,8.887647270231184,1.0842793523119478,5.27355698943665,9.0,82.2202360227905,823.5157342138223
67.7225187179262,108.75150436218382,1.5088631103381056,821.036664876713,4.080439563104286,1.3385539715562043,9.567276214440488,4.0,108.75150436218382,821.036664876713
58.32431476762654,85.2427620126349,2.2639337613939845,845.394469461071,8.632184942677878,2.1439421057141548,5.155663543524224,9.0,85.2427620126349,845.394469461071
59.8574017106893,82.52190224454748,1.9590360090039005,821.9522315387035,2.0363449401952893,0.4647304906798729,23.22086712782193,2.0,82.52190224454748,821.9522315387035
77.75802531279871,96.43174338156412,2.639742160982533,377.0136773057749,6.261777514328385,1.4728464231063239,14.132531821739294,6.0,96.43174338156412,377.0136773057749
64.74957810791243,91.90680035574243,2.096872117775364,903.6775731984081,3.7691709157418547,1.092999223728663,9.863320272299854,4.0,91.90680035574243,903.6775731984081
58.74466129394862,97.48832368786366,2.6263729488093888,531.4658903099569,8.419258271948069,3.5060393295360535,8.348718167987366,8.0,97.48832368786366,531.4658903099569
55.7676392375464,102.1042159946625,2.4201301087942313,524.1398584262247,5.132975673357,2.602933657061509,13.16130126340974,5.0,102.1042159946625,524.1398584262247
66.85349787939882,79.41347335979742,1.9496934372200712,489.97579027260355,4.057871141700278,0.43884976450203433,19.23878577726432,4.0,79.41347335979742,489.97579027260355
70.07108293448955,99.63390828026955,2.186046561028836,735.2294760725081,8.920634250190329,2.6874750215217946,5.024466659338252,9.0,99.63390828026955,735.2294760725081
66.15639046768355,97.04834417527535,2.3092615898968045,923.7731753055978,9.795835840049065,3.138256388307518,3.7457145819203648,10.0,97.04834417527535,923.7731753055978
79.6681356014542,94.33233196591328,2.5435508718456354,617.4068450274419,4.638816419255947,0.9542119182835382,10.464039900554045,5.0,94.33233196591328,617.4068450274419
76.78889062408123,85.85993905429159,2.6480765181905577,890.2497223048001,6.159060968546286,0.6701645853962953,6.532445324372949,6.0,85.85993905429159,890.2497223048001
58.34836129615899,97.33264714776755,2.6561712544578553,684.443959557454,6.449411992852145,2.7651825448875837,8.665035437379721,6.0,97.33264714776755,684.443959557454
76.69516233072552,84.77298678406311,1.524868400296198,957.0717266595602,9.486695891146915,0.48736924280230226,4.102299717672642,9.0,84.77298678406311,957.0717266595602
58.96591632692316,100.40050474925675,1.8287534000700436,337.8244085029256,7.652933230133845,2.6631889512114038,12.730962349358238,8.0,100.40050474925675,337.8244085029256
64.44355922789501,88.59743417398508,1.5879381511381032,765.2464039697659,7.6444059804997435,1.2945390554549248,6.0203157143877055,8.0,88.59743417398508,765.2464039697659
75.59061311549168,108.92740637380447,1.7488388430912674,873.8776906480979,7.94543921735362,2.3724626379128844,4.376569023332469,8.0,108.92740637380447,873.8776906480979
63.21730032120281,103.26011028908275,2.954846528618072,356.4950928662469,8.655563432935573,4.82679954099728,10.350848685087945,9.0,103.26011028908275,356.4950928662469
75.12936856687975,81.40104390631659,2.2080883655656054,728.610537407645,2.0817335144484153,0.1593545534669113,23.976151653621628,2.0,81.40104390631659,728.610537407645
65.71503221911995,90.91919635269764,2.3796435354821703,921.845576585669,8.562487536945266,2.3020531835459526,4.354254668516609,9.0,90.91919635269764,921.845576585669
66.22895231852556,76.47660342902935,2.5823623522417667,323.2823075961897,8.665612415870056,0.9253944047106426,13.459452009175626,9.0,76.47660342902935,323.2823075961897
56.871563511445046,107.5065626840562,2.798225867546024,827.966164273023,7.464023051217252,4.565749309073916,5.789518311948455,7.0,107.5065626840562,827.966164273023
71.01978938968129,103.39746680143685,2.6156252807246845,523.8462162135717,5.009166899206659,2.1717328169210623,12.148806250676294,5.0,103.39746680143685,523.8462162135717
75.65712803149995,82.18529351976277,1.8217114008729793,734.727698129305,4.903935366415103,0.27598799557383913,9.725965344222308,5.0,82.18529351976277,734.727698129305
64.63873420354088,77.03643741130558,1.7820679496002125,885.3137997272802,3.171280865957681,0.30680590143362446,14.79695148816185,3.0,77.03643741130558,885.3137997272802
61.05573090415543,96.83212637643294,2.2366688394409486,357.53896383018764,5.559009389160123,2.1671527147441076,16.15577376206015,6.0,96.83212637643294,357.53896383018764
67.53271101301495,91.95562035065008,2.7150138827159407,739.5489121120562,5.176352089784934,1.5548700275308986,9.498673956409291,5.0,91.95562035065008,739.5489121120562
65.50347665105396,103.10182046439408,2.7970507017851705,793.543796170578,7.807207635009859,3.9104546476088395,5.235475469784608,8.0,103.10182046439408,793.543796170578
61.90838595131642,84.81168507552094,2.0001768470336194,401.04062620450384,3.4394970213589,0.6588103846773928,30.320643170607873,3.0,84.81168507552094,401.04062620450384
56.91130437578796,86.97994092011916,2.5907393942498746,518.0273020029083,7.4352600247953475,2.1973857209850065,10.638869127566494,7.0,86.97994092011916,518.0273020029083
72.30541398618914,84.87756296481896,2.6154336652246,439.977997622279,2.219598977241227,0.3799482671885792,38.24196683140054,2.0,84.87756296481896,439.977997622279
67.36766030766836,89.22133243215048,1.780263458169638,307.4210052542384,5.513306835945936,1.0449907506257767,19.026892102210716,6.0,89.22133243215048,307.4210052542384
64.51242511796248,108.01437600763542,1.8460430092196063,418.25807700541975,6.980677498715811,2.716073893451525,10.911821476575472,7.0,108.01437600763542,418.25807700541975
79.70051162496941,98.69255334539793,1.6049413031483162,632.4024423287129,8.714726267144819,1.3324571510742225,5.585422428801959,9.0,98.69255334539793,632.4024423287129
65.30597968547065,97.32361391813373,2.461037167094886,847.4598661822525,6.904176751276581,2.5121261864760593,5.822358105520506,7.0,97.32361391813373,847.4598661822525
76.70449344560566,89.6541012164133,2.306654473229414,466.30718187540145,8.429142362300489,1.0959011585761265,9.086712546905702,8.0,89.6541012164133,466.30718187540145
71.99605802047591,105.75478838910726,2.0977234899194364,367.19759605968545,2.962442270852806,1.23381626298993,27.405286088252648,3.0,105.75478838910726,367.19759605968545
75.07121347645855,99.78029217533924,2.64099432722837,812.192899927473,5.610999805333106,1.9572031802374492,6.622110722583783,6.0,99.78029217533924,812.192899927473
58.87336926303157,95.12275278242596,2.591282787365198,790.6228167099159,5.472049134735368,2.1267720568479604,9.113155238015972,5.0,95.12275278242596,790.6228167099159
55.614903164297445,102.2509658863826,2.966983153344434,956.8445491928311,7.376224646013343,4.2821281998479925,5.235365326613274,7.0,102.2509658863826,956.8445491928311
71.14251956617781,89.58052788912293,2.662087971640946,584.4662887032325,7.07474877552769,1.546496817487538,8.565141118629487,7.0,89.58052788912293,584.4662887032325
68.76501799271449,83.95381014850838,1.8837046158231587,323.5124638796143,3.6751437439361903,0.535356529401022,27.390423518348946,4.0,83.95381014850838,323.5124638796143
56.12433753889878,88.39009353921863,1.854661408903756,659.9425061827773,6.791793874363417,1.6953218545058244,8.338867772096016,7.0,88.39009353921863,659.9425061827773
77.39336926234654,94.48578760566676,2.1009741779284776,822.9957746067063,7.382229789122732,1.2099903467361055,5.728339587969222,7.0,94.48578760566676,822.9957746067063
79.50150031082595,91.06079345246164,1.6117638566761823,996.6377551452941,2.267358974181092,0.23360463104997042,16.339338371998885,2.0,91.06079345246164,996.6377551452941
77.14464901947287,98.64150776804459,1.7560374821655227,464.82759565189343,3.0392910083780054,0.6504260434642014,22.293499743321565,3.0,98.64150776804459,464.82759565189343
78.28846337869004,106.94605831952425,1.7113258081133194,568.3507821480905,3.006165676893593,0.8904280545042594,17.434568747065242,3.0,106.94605831952425,568.3507821480905
71.27186261007257,88.98517573696543,2.8051260907270255,414.9193549303464,2.3673479170515144,0.5853761582337565,39.57688147894085,2.0,88.98517573696543,414.9193549303464
70.41039488159946,92.8160042642511,2.9185272167501237,917.8131273365294,3.5883415528194007,1.3077519841983682,9.365043736439269,4.0,92.8160042642511,917.8131273365294
63.60106944015364,99.80776498832648,1.8228599573712863,758.9880863792346,5.676809688746285,1.8499510742066871,7.496241511659074,6.0,99.80776498832648,758.9880863792346
58.92035467371998,88.67746408745964,1.7093198977878534,337.69467794002713,5.401717037437882,1.1037983872892458,21.76784005022628,5.0,88.67746408745964,337.69467794002713
63.097856563915535,109.957145697524,2.801375997181167,777.8283435284513,8.630336379790467,5.566673273917639,4.596373220185083,9.0,109.957145697524,777.8283435284513
64.05167927471102,97.37844288958962,1.82905879299752,853.2912090661417,6.6491986526779865,1.9290338318495897,5.818193687837149,7.0,97.37844288958962,853.2912090661417
62.7863611196589,94.78649605599696,2.093142692402599,676.4128651971563,4.530047634198726,1.5517715349532588,10.429351562208566,5.0,94.78649605599696,676.4128651971563
72.13504491348142,90.71303333591706,1.6585338827545142,329.09502299219787,4.204767559637384,0.6147805990487851,25.33914553249475,4.0,90.71303333591706,329.09502299219787
71.65306818160963,105.74766331525441,1.8085179115959227,400.84743178596267,5.769070757201404,1.8763172604433986,12.974467852260787,6.0,105.74766331525441,400.84743178596267
77.53909463107411,81.25285390219517,1.6587342972657249,425.96011364475385,4.875222444755929,0.14381850743628002,16.44389432728887,5.0,81.25285390219517,425.96011364475385
77.78400863075417,107.83466092005523,2.0969176982813083,659.5614849424004,2.2995807604489444,0.8598499575903049,22.238383037180313,2.0,107.83466092005523,659.5614849424004
63.808727456199854,104.79753298671893,2.6719192353459595,650.4711363244669,8.059414155378978,4.072389134764396,6.352444848849523,8.0,104.79753298671893,650.4711363244669
55.87497468460621,80.75300727634983,1.6248607577066423,846.0142728756869,5.523427847951565,0.9473584902587991,8.07569479849323,6.0,80.75300727634983,846.0142728756869
61.5176816755942,103.39422083776203,2.952300448071295,703.4123537144707,3.864559571112151,2.4980309614145306,11.851548205476103,4.0,103.39422083776203,703.4123537144707
57.827392063669905,101.26693308932637,2.699194228328324,360.0737826250191,7.428980389098807,3.6568615294091895,13.617169783876554,7.0,101.26693308932637,360.0737826250191
63.61690127636263,102.50340805867425,1.981838532592469,912.7188797809945,7.8309333003326245,2.823429290422526,4.6182927481607505,8.0,102.50340805867425,912.7188797809945
56.44922162603423,106.59644455207638,1.6903878833733965,828.3188075285243,9.929847724569495,3.7254580602298684,4.098990058438159,10.0,106.59644455207638,828.3188075285243
57.62444360371587,83.84005167235102,1.8074403135931774,999.4659780386517,9.447723652736723,1.6425395292126355,4.433632246904354,9.0,83.84005167235102,999.4659780386517
78.1844900491452,86.98137805250839,2.7416899843702844,470.4008789351478,8.50718666944192,0.976140176522395,8.090344159260383,9.0,86.98137805250839,470.4008789351478
67.30490366472111,90.69373260334811,1.6828743488701368,323.38815778318235,9.5418278987714,1.6762958402495611,10.935624256208012,10.0,90.69373260334811,323.38815778318235
75.57486330543676,92.21197779588724,2.519121050471381,911.799637228141,3.696476815369234,0.8615875598736109,9.20124235061028,4.0,92.21197779588724,911.799637228141
60.114698008318676,91.36952638373806,2.2028990768168417,630.0784575295547,8.794595089631237,2.5557807953112803,6.521182904612395,9.0,91.36952638373806,630.0784575295547
72.87111567174337,99.11256246638106,2.916221384459457,737.4360839956612,3.9259117590217043,1.6125380772177544,11.007442482548601,4.0,99.11256246638106,737.4360839956612
57.46204216786153,84.2577211552483,2.9669108293046635,505.9629666111148,4.197060627124997,1.380429266359837,19.056480392660283,4.0,84.2577211552483,505.9629666111148
71.54552086673067,96.83896711892191,1.7084179981504792,866.1159194024464,3.628714356989284,0.8914945751873758,9.60331932282981,4.0,96.83896711892191,866.1159194024464
78.12320571545025,106.23895280142466,2.06295173668107,719.0058063797101,8.455419174474152,2.3582913860030987,5.329591002089803,8.0,106.23895280142466,719.0058063797101
77.83137017527837,108.82799107551264,2.856838474909993,533.918284517244,5.009834717514696,2.4302197110014694,11.186169306914284,5.0,108.82799107551264,533.918284517244
73.08003485366254,106.49122673780677,1.9001668995539034,484.9197757977383,6.338572424251483,1.9555236215403826,10.65613366672905,6.0,106.49122673780677,484.9197757977383
56.936438343074585,100.06870119598693,1.6753075349204312,847.045622396072,5.389003630777956,1.668039689057607,8.302936545218781,5.0,100.06870119598693,847.045622396072
64.46265887763187,99.22715172133779,1.5451450806117832,942.5915099582008,6.430028702679923,1.5082360712954956,6.052054393108164,6.0,99.22715172133779,942.5915099582008
55.32749843023013,108.18348282143756,2.9719309747415354,906.5395741179154,8.160262366754639,5.664567986324688,4.64805952985705,8.0,108.18348282143756,906.5395741179154
73.16467770432584,99.6172887771018,2.7001018700848887,474.0707591854165,9.286043413814191,3.024068219912621,7.629019413555372,9.0,99.6172887771018,474.0707591854165
71.19337320904503,91.99772901592627,2.8369058548459876,698.3489442354479,4.624678324654256,1.4160917668475796,9.846984773190309,5.0,91.99772901592627,698.3489442354479
60.70313744373626,77.7015538543964,1.7656703750745253,627.601534915286,3.811826845747606,0.5089596874227387,15.945744595759056,4.0,77.7015538543964,627.601534915286
68.10510488093605,84.240611310442,2.741499253276358,402.85515298659897,9.565842470716166,1.8165114513291603,9.170915095513612,10.0,84.240611310442,402.85515298659897
78.50143701034834,86.29593035474254,2.645617890632524,573.4737008005261,2.170596942409059,0.24982218875073348,28.63259991317593,2.0,86.29593035474254,573.4737008005261
78.6998317228012,103.62155455310082,1.6303032498597498,995.3985349624179,3.948011818566851,0.9076084905259177,7.757531170433404,4.0,103.62155455310082,995.3985349624179
59.5400280830346,106.7064109210677,1.7044311967043149,343.0781744993023,7.290531154915178,2.6199853338136787,13.64957166831996,7.0,106.7064109210677,343.0781744993023
76.53302292946515,78.79404728426871,2.7412769631731475,738.846013854725,6.822805942541228,0.18872949153311272,7.063543093986719,7.0,78.79404728426871,738.846013854725
71.5301784528684,98.82427922529106,2.8488643730639707,340.5666533805989,8.946235866180434,3.245925460383478,10.693200941734023,9.0,98.82427922529106,340.5666533805989
61.45809574036399,84.90878422112615,2.4968718693964895,962.7314473031964,8.908249602571438,2.1000959851140544,4.461131377143869,9.0,84.90878422112615,962.7314473031964
59.30975661172547,75.99304915352658,2.7809425208080247,632.4385843257269,3.833817512575285,0.7691216918536838,16.177817796427274,4.0,75.99304915352658,632.4385843257269
79.99760482405463,75.79762319039425,2.9708554845692388,769.5895763423109,2.6098615457389647,-0.19054060307445567,15.491826084277788,3.0,75.79762319039425,769.5895763423109
77.50894383612378,103.74048756321,2.789838337307475,354.2793859161268,5.657805447741575,2.2752129750650036,14.40013308692263,6.0,103.74048756321,354.2793859161268
56.78960167647199,106.18884841529565,2.844432262794726,956.3256973257984,7.048006937665427,4.489320054241245,5.0681194888507815,7.0,106.18884841529565,956.3256973257984
65.6446239016602,83.40530847501782,2.069709808135502,433.5480386122023,2.193396203795973,0.40277886385680156,40.60269969166173,2.0,83.40530847501782,433.5480386122023
71.40268046208091,105.87158668487453,2.351403893503675,524.6586832247269,6.329882136389543,2.46458016824539,9.98050797997439,6.0,105.87158668487453,524.6586832247269
69.59220778183084,100.31573417698621,2.831660730141936,897.0108090290079,7.990572372024458,3.2599650503865094,4.627797694779075,8.0,100.31573417698621,897.0108090290079
71.6644519523792,86.201994749377,2.0675136435663197,526.725688726862,4.741680779022872,0.6976296817260393,13.427587734950523,5.0,86.201994749377,526.725688726862
55.72774272731642,100.94299299135093,2.380166204507732,378.5768202519935,6.9780946716812835,3.3053280459737944,13.128451568109927,7.0,100.94299299135093,378.5768202519935
79.45744829461186,97.62078637823338,1.5056070969966289,383.16644467463993,5.90752102321552,0.8306441659797545,13.69600687652849,6.0,97.62078637823338,383.16644467463993
65.91678897308361,109.48422613515035,2.736720526676036,412.26124893951925,6.587364180101918,4.099765607995452,10.896192764211952,7.0,109.48422613515035,412.26124893951925
69.35098300895598,76.37625538695936,1.9209643635959888,922.4243907101117,2.5305413881900636,0.19276477548041102,13.859169649514135,3.0,76.37625538695936,922.4243907101117
76.04031677684867,92.25969453682809,2.8719051346434856,795.1098339192515,3.9223218681073506,0.9605122408537645,10.492481991483324,4.0,92.25969453682809,795.1098339192515
62.657090663002975,92.24839602656164,1.7906576893844495,489.52825912570097,9.96657170530294,2.212486639179912,7.388536379195551,10.0,92.24839602656164,489.52825912570097
65.33280429801778,109.76138095763147,1.7797004855621814,934.1680325005552,3.3162161987613707,1.3570176912234155,11.22215894523095,3.0,109.76138095763147,934.1680325005552
65.98648982648852,90.46225771958427,1.7443843740135456,562.0557952628758,9.017635167573378,1.63679797797234,7.111892318184144,9.0,90.46225771958427,562.0557952628758
63.74534738909972,105.78354832614833,2.285161796503989,514.622856697125,3.1016217236295844,1.5962807501014256,20.63666083869804,3.0,105.78354832614833,514.622856697125
75.8120703690201,79.71391654660712,2.6286101028436413,305.362968899481,3.0612275278270475,0.1563521111065575,37.27754459018727,3.0,79.71391654660712,305.362968899481
59.79447447120176,88.10257592295909,1.695797266232824,801.9918257765307,3.9843596940996937,0.869878639540721,11.700702504862504,4.0,88.10257592295909,801.9918257765307
65.87194232132964,78.61087425847218,2.1491259042576054,311.4663482457939,7.46487319164763,0.7754352471034843,17.56898030429151,7.0,78.61087425847218,311.4663482457939
59.87095952969048,87.96483002695868,2.050345936357215,840.1332721320276,8.855944626384451,2.0867132729291806,5.037810378264513,9.0,87.96483002695868,840.1332721320276
65.78925959753738,78.02782413590937,2.068075698812522,310.84468709989875,8.968888877280822,0.8919733260271882,13.868022095927207,9.0,78.02782413590937,310.84468709989875
62.84606929395988,90.20610882655835,2.328479762350815,540.4930722093064,2.392848750236314,0.7167941180138915,32.138821571984565,2.0,90.20610882655835,540.4930722093064
56.559726930738336,87.22450829257022,2.7068609182643537,998.4558188839566,8.631334601037526,2.924566907455271,4.3512939721794055,9.0,87.22450829257022,998.4558188839566
55.43067967817946,89.70876933490416,1.6238287457484342,615.2931739961881,3.8013720922063197,0.9898212776370393,15.323967523135348,4.0,89.70876933490416,615.2931739961881
61.83051689143209,80.47298533865356,1.50123892269078,940.3820028071107,2.0839810907745253,0.29277537863684083,20.48432686574238,2.0,80.47298533865356,940.3820028071107
